,N_index,NYSE:EGL,NYSE:BA,NYSE:TGI,NYSE:LMT,NYSE:NOC,NYSE:OA
20-Oct-16,1510.0,-0.030648634738444418,0.018275525358877054,-0.022162730248704667,-0.004991189742939525,-0.004635906680184116,0.04792779102202793
13-Oct-16,1535.0,-0.02622782686234517,-0.007767029337659435,-0.1103110208176824,-0.007397780204929755,0.019234029533551515,-0.032249978302798084
6-Oct-16,1560.0,-0.007006398088392478,0.025542921925325576,-0.010316966970932356,-0.031948384408704976,0.0028049197951413867,-0.0018572571005974377
29-Sep-16,1585.0,-0.010418405206999059,-0.0063902842031140356,0.013284328198734218,-0.017506991639007798,-0.013392434529755557,0.009053450202033762
22-Sep-16,1610.0,0.07328689456406386,0.03158481621637586,-0.1086611546757488,0.031008640357542226,0.02383958837174436,0.011298035442815338
15-Sep-16,1635.0,-0.055222705057631716,-0.0393651931159679,-0.09679343294060243,-0.01056758045252034,-0.006318987356420239,-0.027088186375076265
8-Sep-16,1660.0,0.04146178980759457,0.0263022595216533,0.036972787910975635,-0.005530348391645517,0.0031073471330426337,0.007001812078545291
31-Aug-16,1685.0,0.00467758955111119,-0.029232499418380138,0.006297250029036371,-0.020974521175908464,-0.009059606170879125,-0.008185944839762203
24-Aug-16,1710.0,-0.001338688285596492,-0.010671344878089734,0.014956523833154232,-0.029857704677164247,-0.02103880628747206,0.05403069625977066
17-Aug-16,1735.0,-0.06474752939415813,0.018277662380424452,0.03225560623888811,-0.02189896774448584,0.006288318520569261,0.017642574659433093
10-Aug-16,1760.0,-0.0009399969358917636,0.0031042992939843052,0.003981425299185017,0.01717691561328963,-0.00679150921758412,-0.20239005536015572
3-Aug-16,1785.0,0.08221125416078694,-0.03054413600830741,-0.26761844035213,0.010528266952016418,0.00389488887920219,-0.002535147704861084
27-Jul-16,1810.0,0.13718112051343448,0.009162174333898794,0.01978227644754859,-0.009827223147015833,-0.021528672334726842,-0.010987863781991439
20-Jul-16,1835.0,-0.015480185287899136,0.034818303978632094,0.05465841253786383,0.003004469942533195,0.0034658959367934237,0.02910472208461256
13-Jul-16,1860.0,0.13770951854861815,0.024508170297231055,0.08908133221466735,0.02300587649257648,0.00022547406016460922,0.02383747615572226
6-Jul-16,1885.0,0.13775866160922487,0.024478001090506015,0.011146372368587409,0.037357446913483486,0.025580346969077947,0.008073792125738031
28-Jun-16,1910.0,-0.11682714702895851,-0.05976485618022246,-0.16931192112621857,0.009844487797566775,0.0059399682748227135,-0.06951703334400186
21-Jun-16,1935.0,0.0054151756877767,0.007785704545121804,0.04391714614537647,-0.004809209478222408,-0.009542410744540646,-0.00011286044817577782
14-Jun-16,1960.0,-0.06566910350785736,-0.01089825213293722,-0.05434848357735561,0.0008347245893686106,0.005640329331261921,-0.01589823006117447
7-Jun-16,1985.0,0.002970509292293288,0.04479980380861848,0.04609827044708007,0.013747510145302275,0.014100523099246825,0.033890061318963174
31-May-16,2010.0,0.03283232266362301,-0.011271943726742341,0.05390526483620249,-0.013831013965650861,0.0024009615375381443,0.0014948545300757857
23-May-16,2035.0,-0.04171750910587362,-0.0501404118577817,-0.04297910683912655,-0.014301058257689797,-0.01668691878501468,-0.013146802670868558
16-May-16,2060.0,0.03384345267496791,0.015324819143311665,0.04549976354414888,0.010966610353238348,0.005112010388938992,0.01004459991873034
9-May-16,2085.0,0.12565709208728934,-0.014355212503857247,-0.0016811435733038935,0.029903402221814347,0.02988826059775001,0.0006885471926841502
2-May-16,2110.0,0.05118928481857633,0.024627321087104633,0.01324522675002076,0.030206413714463733,0.037066633332988375,0.027819986537649583
25-Apr-16,2135.0,0.03384775786733585,-0.009287521083705908,-0.016040867374288094,-0.0037050148240085033,-0.010210239373737273,-0.025061046978678257
18-Apr-16,2160.0,0.042863704431782286,0.031247732417436273,0.11339568922675763,0.011022931947331232,0.016306600449602495,0.005309338418521438
11-Apr-16,2185.0,0.014136509094599629,0.012350206140747465,0.04935317441232288,0.002317394860349292,-0.008335669319222356,-0.0019654321605263887
4-Apr-16,2210.0,0.012607616854574864,-0.03843193147546464,0.0032905590730989455,0.02288057576021895,0.03181604518466017,0.01595004417396993
28-Mar-16,2235.0,-0.06637506894487258,-0.0201326309799851,-0.08736837763876878,-0.008409713858492924,0.00457737317851767,0.03864348276367297
18-Mar-16,2260.0,0.11240089134015503,0.07219190008771859,0.08934792298990679,0.0176276370084908,0.02136165420568928,0.05839333645524753
11-Mar-16,2285.0,-0.04024211627843338,0.028980457118636584,-0.04456662588361835,-0.007664631230036696,-0.006194895914058616,-0.05961240280151529
4-Mar-16,2310.0,0.17723013177086694,0.024329252496524376,0.04754331073411843,0.006789639808994953,-0.006000696343754311,-0.06108317966007724
26-Feb-16,2335.0,0.07400143617109298,0.025717172479149206,0.0973327604437606,0.016803997505095335,0.008043919058513283,0.04969601845764375
19-Feb-16,2360.0,0.1449955991812683,0.06012544111351038,0.14428108319767274,0.03061075503159347,0.036150122825735216,-0.006004581509435841
11-Feb-16,2385.0,-0.11931442952381173,-0.130934423269267,-0.12845738596679201,-0.014519050420596445,-0.013180118414377863,-0.06489765204464557
4-Feb-16,2410.0,-0.009897301956194746,0.04636208126207424,0.005206408190573872,0.017032100264343455,0.03383678873116511,0.026377154512669407
28-Jan-16,2435.0,-0.1344779142285535,-0.04466174483363016,-0.17627547610789407,-0.019787446425594338,-0.005921925599812309,0.031005701029489217
21-Jan-16,2460.0,-0.666640008745025,-0.037536213269669674,-0.0410345383582217,-0.016981051984843714,-0.019887019042716912,-0.04700604237593051
13-Jan-16,2485.0,-0.041950225560256606,-0.08028283830575368,-0.07900360259579929,-0.01495294392932869,-0.029895920013836723,-0.0695218320917208
