,N_index,NI,ANF,ABBV,AHC,KMI,BCO
29-Aug-17,109,-0.0040688053173938855,-0.005566614772053533,0.007744077829052014,0.020000666706669435,0.0005259006169062768,0.016313575491523787
28-Aug-17,110,-0.0007380074135704359,0.021644131499586352,0.011522761236780268,0.0,-0.00838140055721538,0.009253205480483176
25-Aug-17,111,0.0062904925283562676,0.09247788982681254,0.0051179308060558615,0.04124295853404922,0.006279455484843101,-0.01122494453532309
24-Aug-17,112,-0.0033351893061383505,0.15756390566822814,0.008215600063409522,0.032088314551500664,0.002101945072372136,0.006587639106805805
23-Aug-17,113,0.0033351893061382525,0.04905034369477115,-0.0032107237744718863,-0.01081091610421573,0.01164034307496389,-0.005930824633275025
22-Aug-17,114,0.00595683071919139,-0.015184673538317062,0.014742281737203431,0.0,0.012855024371929672,0.012562148668656547
21-Aug-17,115,-0.0003733432934908641,-0.039055095398679573,0.010521922752125878,-0.052367985517315925,0.0,-0.008612176449342347
18-Aug-17,116,0.0037397201400844434,0.017755035602590136,0.0015735644474305383,0.020619287202735825,0.008119124438504412,-0.0032927260569758678
17-Aug-17,117,-0.010065322627673458,-0.008394592843026367,-0.00812722802393579,0.0,-0.016707475671058396,-0.003937012959339532
16-Aug-17,118,0.011189971293543807,0.02112010921453216,0.0011366866810700663,0.010471299867295437,-0.007454773608021546,0.007889587275162924
15-Aug-17,119,0.0007504690783741788,-0.03564318605290292,-0.0068008196379211,-0.05129329438755058,-0.009503767414038338,0.0
14-Aug-17,120,0.010945570684817036,-0.01024599127403816,0.002686463262926853,0.02020270731751947,-0.0020997383042695023,-0.003952574315823246
11-Aug-17,121,-0.0007587253778240239,0.003062789530545952,0.002693699792825367,-0.020202707317519355,-0.01664104964223277,0.013902905168991434
10-Aug-17,122,-0.00037914692397314964,-0.029221222683745073,-0.022182574592723756,0.0,-0.01839602209257038,-0.021761491781512748
9-Aug-17,123,0.002277040832051929,-0.0167409128808908,0.007666076988841705,0.0,0.0,0.0013054832141305179
8-Aug-17,124,-0.0015186031771900162,0.001955034835803295,0.0035041033822558057,0.010050335853501506,-0.020050797045561078,0.007868893061910864
7-Aug-17,125,-0.0015163005179639638,0.004904374715089898,0.003234655798337183,0.010152371464017908,-0.00247831601446709,0.009923998085987802
4-Aug-17,126,-0.0037807228399060443,0.019861626086721478,0.0,-0.016194685919980606,-0.0014840467724951075,-0.03206031863890193
3-Aug-17,127,-0.006394605201746483,0.004020105916665852,0.00395201643514512,-0.043228734550820075,-0.004930976460601022,-0.008336053402061262
2-Aug-17,128,0.016254374118034803,-0.021913227430715224,0.00467787372271022,-0.019048194970694363,-0.0009832842483488713,0.0012779554454919874
1-Aug-17,129,0.006883392379189245,0.031017994423634274,0.006700431369545245,0.0,-0.0039234969409265765,0.0006395906837797982
31-Jul-17,130,-0.0003836562487113583,0.001016776905086811,-0.007552583104111632,0.009478743954543739,0.001469507979359978,-0.0063775726368012625
28-Jul-17,131,-0.008403410796379391,-0.0020325210249222464,-0.018147786510337792,-0.00947874395454377,-0.0034254988230274824,-0.015142245156734485
27-Jul-17,132,-0.00833338155914441,0.03197796972380231,-0.011918101158406198,0.0,0.006371009052784119,-0.006864301523899368
26-Jul-17,133,0.01865654721657494,-0.003139720004667864,0.0009647854100991251,0.009478743954543739,0.004434597067865775,0.12856860328239358
25-Jul-17,134,-0.0026866260642778627,0.029694652639115908,-0.0189857509101451,0.0,-0.0039428340877070015,-0.014742281737203431
24-Jul-17,135,0.004225087906183543,-0.028649174237562917,-0.009694434346500608,-0.028170876966696335,-0.017552864117196573,0.006993035490970604
21-Jul-17,136,0.006177625823956935,-0.006256537614305037,0.00834235193392083,0.02817087696669644,0.006303051170487502,-0.0028030852271165876
20-Jul-17,137,0.006605813801718043,0.008350779217419889,0.01689643685037999,-0.01886848430438269,0.0442528081859965,0.017649593344110988
19-Jul-17,138,-0.0015582395050137544,0.027631938662085884,0.007448310296239575,0.018868484304382736,0.008680166831266597,0.0028530689824064807
18-Jul-17,139,-0.004660202608730208,0.001078167220345445,-0.006485912476718182,0.0,-0.002560820861673704,0.002145156346388202
17-Jul-17,140,0.0023273866207772294,0.04185633005195041,-0.005623771765750789,-0.028170876966696335,0.0005116398167382638,-0.0021451563463882467
14-Jul-17,141,0.015655897072552844,-0.015625317903080756,0.006587096687147806,-0.009216655104923952,0.01080535339439725,-0.001427551991185335
13-Jul-17,142,-0.008641059265903028,0.015625317903080815,0.01037999770271859,0.009216655104924048,-0.004130103960679494,0.01726661602093133
12-Jul-17,143,0.015766980155870667,-0.038614836127779543,0.0005566379214141182,-0.01834913866819643,0.00983699363877261,0.0234959413689309
11-Jul-17,144,-0.0015879320526039312,-0.037179003241754015,0.00013920790723409769,0.027651531330510164,0.0073107375220059275,0.0014869891215781449
10-Jul-17,145,-0.004353856076146905,-0.23743098764267412,-0.0027804828145614005,-0.018519047767237642,-0.0047058910374128396,0.0037271753919224295
7-Jul-17,146,0.004750602758597799,-0.009005382184799106,0.00417362876292856,0.009216655104924048,0.0020887736053916846,0.009756174945364874
6-Jul-17,147,-0.005934735519814578,-0.04462891990472503,-0.010401591596380875,-0.01834913866819643,-0.009365312988261536,-0.00900906994236608
5-Jul-17,148,0.001184132761216772,0.0054709007109012935,0.0008281573972288588,0.0,-0.010816484544523388,-0.008187615519582041
3-Jul-17,149,-0.0015785322930497267,0.025398190605610403,-0.001241979046006231,0.0,0.01861480844223201,0.006693963262798815
30-Jun-17,150,-0.0011822661475619034,-0.0032102756302483213,0.00041382164877743345,0.009132483563272474,0.006282743179495209,0.002241315843013917
29-Jun-17,151,-0.003930822671436929,0.014528100562909808,-0.006052288075738349,0.009216655104924048,0.0010509722459750015,-0.009676294330532091
28-Jun-17,152,-0.015184251244675727,-0.009708814126960827,0.007294781505412227,0.0,0.00580017444687817,0.018692133012152546
27-Jun-17,153,-0.007698267425752344,0.016234122761883348,-0.004823271253792835,-0.009216655104923952,0.001587721953011576,-0.0015082959118848521
26-Jun-17,154,0.010406723327929747,-0.005711969834494091,0.0013757052658050634,-0.01818231908319036,0.004778347291980681,0.0022632978352538323
23-Jun-17,155,-0.004252857753551605,0.007349971838732488,-0.007406425298022947,0.009049835519917856,0.01123908003968144,-0.0007550019233690413
22-Jun-17,156,-0.0038506016002851457,0.012371291802546829,0.025464979660315357,0.0,0.0037746068002862164,-0.009763502267851241
21-Jun-17,157,-0.008038320794423116,-0.013190628185949307,0.0016835020811137944,0.009132483563272474,-0.0005401026326271074,-0.002985076843453174
20-Jun-17,158,0.002290077336727789,-0.030647559933642387,-0.001683502081113876,0.0,-0.028740669008022718,-0.004460973940625451
19-Jun-17,159,0.004212144845355572,0.004777079148278907,0.004073325387635869,-0.01818231908319036,-0.006797411793552601,0.021748138754937706
16-Jun-17,160,0.0003838034973231008,0.0,0.0063537100439133905,0.01818231908319033,0.02000066670666965,-0.011308073758254418
15-Jun-17,161,0.0050028967153019745,0.0,0.001133786969526895,-0.009132483563272474,-0.00794285351393688,0.01055021089515261
14-Jun-17,162,0.0038654860655776596,-0.0023913921320757674,0.012126548487641888,0.0036429912785010087,-0.014140062773812639,-0.0067950431328288015
13-Jun-17,163,0.005826390535447365,-0.004765696073014345,0.0020114949311010304,0.005489492284771515,0.005213776148527016,0.016692345089023532
12-Jun-17,164,-0.0038880297812245923,-0.007892700798909153,-0.002011494931101105,0.0,0.0026171174320211684,0.008451836712001816
9-Jun-17,165,-0.00232558244347541,0.033576295533604306,0.01314762852737907,0.009216655104924048,0.01691372244206162,-0.01227009259181436
8-Jun-17,166,-0.02334140787573653,0.018876227268931615,0.00014544396796795726,0.018692133012152546,0.004273510777382085,0.0161355786573918
7-Jun-17,167,0.006831146108835329,-0.020500922995933542,0.01288262583101361,-0.009389740349839032,-0.0064034370352070245,0.011686926941907398
6-Jun-17,168,-0.004559278414518354,-0.055262678675049415,0.0053183756618878095,-0.018519047767237642,-0.008474626990972232,-0.019403014607770126
5-Jun-17,169,0.00113787230179706,-0.030259494763112533,0.0038587165718307085,0.0,0.0005275652984403766,-0.0015360986123400062
2-Jun-17,170,0.004183310911483224,-0.024292692569044587,0.008062151760524624,-0.009132483563272474,-0.002108593295759079,0.01702827522811111
1-Jun-17,171,0.006499736130477772,0.041579857383357045,0.010397140296376967,-0.02690745291992438,0.012185581246115735,0.014943258795575794
31-May-17,172,0.009635842526913978,-0.008305068498484957,0.0,0.03603993648319687,0.018289912750917837,-0.007892700798909042
30-May-17,173,0.010120755909162421,0.006033200804167913,-0.0006056935375966874,-0.009132483563272474,-0.04407402990663232,0.014252022707201413
26-May-17,174,0.0011743982559414398,-0.0608915613562146,-0.003928090864395844,0.009132483563272474,-0.008792402129385726,0.008810629682154906
25-May-17,175,0.012216900716619135,0.08617057882865886,0.005897937701830982,-0.01818231908319036,0.002577985444274297,0.002416432911628584
24-May-17,176,0.00317712737467198,0.05501586521188532,0.0013660167563940724,-0.008968669982760375,-0.007714103566041878,0.019544596072970346
23-May-17,177,0.005184458272573604,-0.024292692569044587,0.006093864074322813,0.018018505502678212,0.0005124263499264724,-0.004103411584592342
22-May-17,178,0.012472501255596279,0.003205130948948331,-0.002137079122010602,0.0,-0.0005124263499265229,0.028241079501036652
19-May-17,179,0.008130126083250089,-0.007993647680745475,-0.0007621370691291763,0.009132483563272474,0.0035925109204910976,-0.01089244116642367
18-May-17,180,0.010256500167189061,-0.02671015032757377,0.003969470860992979,0.01851904776723753,-0.0025673955052458097,0.0
17-May-17,181,0.001650846433524989,-0.048420956116502364,-0.022387865923313856,-0.054558984250434484,-0.01526747213078842,-0.025505290408361775
16-May-17,182,-0.012723340118043524,-0.013934952295750876,0.00269622691798344,-0.008810629682154807,-0.00503779402995707,0.011438033196926376
15-May-17,183,0.009012760721507902,-0.00725692589678718,0.009191656667324952,-0.042925044717033886,-0.0005023863456582405,-0.0016420364937444099
12-May-17,184,0.006606134677117269,-0.019334651707455724,0.011571383680258233,0.042925044717033844,-0.009995085708455686,-0.02591238098563949
11-May-17,185,0.0,-0.008474626990972345,-0.010359629518050147,-0.025975486403260563,-0.003970228540185547,-0.004784698123336382
10-May-17,186,0.0016583751727761256,0.11541243004204718,-0.002875522223532711,-0.025317807984289897,0.014467700594299467,0.007987262910211054
9-May-17,187,-0.011551283556516,0.002370605614336222,-0.0006043209127864642,-0.008298802814695066,-0.012484556662245284,0.004017683186612394
8-May-17,188,-0.006133734217272547,0.00953902304675891,-0.011711845583421442,-0.00823049913651548,-0.0019831439320542434,0.014598799421152631
5-May-17,189,0.010243892079100413,0.03992383568536505,-0.003576221960769203,0.0,0.021527740005024342,0.006557400546159261
4-May-17,190,0.011182555958135597,-0.02625253308739867,0.007315103157717479,-0.008163310639161094,-0.025975486403260677,0.004946423935325395
3-May-17,191,-0.009533750967951672,-0.008064559836730408,0.0016495467487821116,0.008163310639161056,-0.008347703765828253,0.005801922616107939
2-May-17,192,0.006207344574333731,0.0376476538712937,0.002253776027252825,0.0,-0.004391322011601365,-0.01074834655143341
1-May-17,193,-0.006619800756712161,0.0,0.00815591290360788,-0.024292692569044587,-0.0043721225827482784,-0.009820046180975461
28-Apr-17,194,-0.004525825458204093,-0.010784011601745452,-0.001969548398209305,0.0242926925690447,0.0004848484943465003,-0.004874095758245407
27-Apr-17,195,0.011145626214916323,0.0024783160144670005,0.015712320802238937,0.0,-0.014444160607908268,0.022951827178202485
26-Apr-17,196,-0.014015068642869076,0.025975486403260736,-0.0009220839749682027,-0.016260520871780405,0.0009564802259570362,0.030305349495328843
25-Apr-17,197,0.00698298175374487,-0.012653057886384073,0.006781776917236583,0.0,0.013002831887604852,0.022472855852058576
24-Apr-17,198,0.0028895788939681134,0.021178258709743804,0.01307615144718952,0.0,0.017604366619251716,0.00966191091173689
21-Apr-17,199,0.002897952762951097,-0.00171086440362943,0.0006269592681858604,0.016260520871780326,-0.02195745692737357,-0.007912129187949285
20-Apr-17,200,-0.0045501629694496394,0.05174323815217176,0.00518746742151479,0.0,-0.012470185576868917,0.0
19-Apr-17,201,0.0008257638784671963,0.0063205628025894585,-0.0031471308430187387,0.0,-0.008543004021947485,-0.008718451039881047
18-Apr-17,202,0.007878954298129624,0.009099243855114089,-0.010315815143356338,-0.032260862218221435,-0.009875462340957673,0.005221943981151846
17-Apr-17,203,0.010041925389201537,0.011029523575499604,0.0028028669860003783,0.01600034134644112,-0.0009354537632580268,0.020273942536241724
13-Apr-17,204,-0.006705808867191317,-0.028247891869118042,-0.003735412903753036,0.008097210232619303,-0.012543718478530285,-0.004442477319561074
12-Apr-17,205,0.0037664827954768648,-0.008944603462898286,0.002956050382813641,0.008163310639161056,0.0023110710540498835,0.017889564750775123
11-Apr-17,206,0.004622828152828302,0.027077466561904677,-0.012233989210728685,-0.008163310639161094,-0.006457587015898566,0.0018066852249490513
10-Apr-17,207,0.0025305791657170337,0.028772286374654392,-0.008735018378229029,0.01639380977567657,0.00877401149389671,0.011823693905741478
7-Apr-17,208,-0.006734032181344068,-0.0009411765400639644,0.007043360919831559,0.04220035449037647,-0.008774011493896809,0.013818736707596063
6-Apr-17,209,0.0025199509345131947,0.0009411765400639063,0.0018455864974145774,0.0,0.01295714564400339,0.011194146743152708
5-Apr-17,210,0.005059032712395206,-0.02877228637465447,-0.0023064513953483267,-0.017094433359300183,-0.007886842087591156,-0.006545137904908674
